,Receitas Orçamentárias,Previsao Inicial,Previsao Atualizada (a),Receitas Realizadas no Bimestre (b),% (b/a),Receitas Realizadas até o Bimestre (c),% (c/a),SALDO (a-c),Bimestre,Ano,tempo,base = ultimo periodo
junho 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.058652748336979976,0.058652748336979976,0.0,0.0,0.014076659600875192,24.0,0.04457608873610478,3,2019,2019-06-20,93.77224692695782
agosto 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.058477194536035275,0.058477194536035275,0.0,0.0,0.014034526688648467,24.0,0.04444266784738682,4,2019,2019-08-20,94.05375965173477
outubro 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.05844215262132355,0.05844215262132355,0.0,0.0,0.014026116629117652,24.0,0.0444160359922059,5,2019,2019-10-20,94.11015428602192
dezembro 2019,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.05748453782528045,0.05748453782528045,0.006072457541179625,10.56,0.01986874661924693,34.56,0.03761579120603351,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.031211465847060794,0.031211465847060794,0.0,0.0,0.0,0.0,0.031211465847060794,1,2020,2020-02-20,96.11852306778191
abril 2020,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.031286621630944,0.031286621630944,0.0,0.0,0.0,0.0,0.031286621630944,2,2020,2020-04-20,95.88763003522416
junho 2020,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.03132452054185717,0.03132452054185717,0.0,0.0,0.0,0.0,0.03132452054185717,3,2020,2020-06-20,95.77161750939717
agosto 2020,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.031137426952771677,0.031137426952771677,0.0,0.0,0.0,0.0,0.031137426952771677,4,2020,2020-08-20,96.34707468122883
outubro 2020,"Bens, Direitos e Valores Incorporados ao Patrimônio Público",0.0306756045,0.0306756045,0.0,0.0,0.0,0.0,0.0306756045,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Demais Receitas Correntes,18.495996986356772,18.495996986356772,2.183094739645363,11.8,2.183094739645363,11.8,16.31290224671141,1,2019,2019-02-20,92.4172782500381
abril 2019,Demais Receitas Correntes,18.254260379713326,18.254260379713326,1.9502825311152083,10.68,4.104844939427888,22.49,14.149415440285434,2,2019,2019-04-20,93.64113716158379
junho 2019,Demais Receitas Correntes,18.228737777089492,18.228737777089492,2.302093295985004,12.63,6.387122295006211,35.04,11.841615482083279,3,2019,2019-06-20,93.77224692695782
agosto 2019,Demais Receitas Correntes,18.17417726127519,18.17417726127519,3.180120817153142,17.5,9.548125788116074,52.54,8.626051473159114,4,2019,2019-08-20,94.05375965173477
outubro 2019,Demais Receitas Correntes,18.163286554657024,18.163286554657024,2.2860705482017774,12.59,11.828474710781975,65.12,6.334811843875051,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Demais Receitas Correntes,17.86566863386942,17.86566863386942,3.7639918511732198,21.07,15.398648882598637,86.19,2.4670197512707768,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Demais Receitas Correntes,20.075214832829502,20.075214832829502,2.29740481805237,11.44,2.29740481805237,11.44,17.77781001477713,1,2020,2020-02-20,96.11852306778191
abril 2020,Demais Receitas Correntes,20.123555033023184,20.123555033023184,1.9530429100313118,9.71,4.255979773930033,21.15,15.86757525909315,2,2020,2020-04-20,95.88763003522416
junho 2020,Demais Receitas Correntes,20.147931612522534,20.147931612522534,1.490633130279879,7.4,5.751768366509521,28.55,14.396163246013016,3,2020,2020-06-20,95.77161750939717
agosto 2020,Demais Receitas Correntes,20.027593016022742,20.027593016022742,3.020483703971741,15.08,8.737898185133176,43.63,11.289694830889566,4,2020,2020-08-20,96.34707468122883
outubro 2020,Demais Receitas Correntes,19.7305488144,19.7305488144,1.7341993381267573,8.79,10.34249922414395,52.42,9.388049590256049,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Op. Crédito - Merc. Int.,35.6602148689511,35.6602148689511,0.0,0.0,0.0,0.0,35.6602148689511,1,2019,2019-02-20,92.4172782500381
abril 2019,Op. Crédito - Merc. Int.,35.19414757120257,35.19414757120257,0.0,0.0,0.0,0.0,35.19414757120257,2,2019,2019-04-20,93.64113716158379
junho 2019,Op. Crédito - Merc. Int.,35.14494008623962,35.14494008623962,0.6596777407731768,1.88,0.6596777407731768,1.88,34.485262345466445,3,2019,2019-06-20,93.77224692695782
agosto 2019,Op. Crédito - Merc. Int.,35.03974761033611,35.03974761033611,3.0646881003728543,8.75,3.722391356777013,10.62,31.317356253559097,4,2019,2019-08-20,94.05375965173477
outubro 2019,Op. Crédito - Merc. Int.,35.018750367615695,35.018750367615695,2.9848234245400884,8.52,6.704984172932366,19.15,28.313766194683332,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Op. Crédito - Merc. Int.,34.44494409959105,34.44494409959105,4.005969355041786,11.63,10.601087758777755,30.78,23.84385634081329,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Op. Crédito - Merc. Int.,18.41580523196077,18.41580523196077,5.005210937966008,27.18,5.005210937966008,27.18,13.410594293994762,1,2020,2020-02-20,96.11852306778191
abril 2020,Op. Crédito - Merc. Int.,18.46014964964466,18.46014964964466,2.0709619992386097,11.22,7.088225256483272,38.4,11.371924393161384,2,2020,2020-04-20,95.88763003522416
junho 2020,Op. Crédito - Merc. Int.,18.482511270380463,18.482511270380463,3.427596583797807,18.55,10.524408130635367,56.94,7.958103139745095,3,2020,2020-06-20,95.77161750939717
agosto 2020,Op. Crédito - Merc. Int.,18.372119816367046,18.372119816367046,0.047881702846332454,0.26,10.50943015499021,57.2,7.862689661376837,4,2020,2020-08-20,96.34707468122883
outubro 2020,Op. Crédito - Merc. Int.,18.09962917515,18.09962917515,1.9301990271384013,10.66,12.283755968238077,67.87,5.8158732069119194,5,2020,2020-10-20,97.79758374443772
fevereiro 2019,Alienação de Bens Móveis,0.5302038853322302,0.5302038853322302,0.0,0.0,0.0,0.0,0.5302038853322302,1,2019,2019-02-20,92.4172782500381
abril 2019,Alienação de Bens Móveis,0.5232742946665349,0.5232742946665349,0.07496705201140968,14.33,0.07496705201140968,14.33,0.44830724265512517,2,2019,2019-04-20,93.64113716158379
junho 2019,Alienação de Bens Móveis,0.5225426670021851,0.5225426670021851,0.0,0.0,0.07486223515010897,14.33,0.4476804318520761,3,2019,2019-06-20,93.77224692695782
agosto 2019,Alienação de Bens Móveis,0.5209786422301325,0.5209786422301325,0.0347049709877259,6.66,0.10934313565008368,20.99,0.4116355065800489,4,2019,2019-08-20,94.05375965173477
outubro 2019,Alienação de Bens Móveis,0.5206664506263371,0.5206664506263371,0.011422784375985966,2.19,0.1207003971694387,23.18,0.3999660534568984,5,2019,2019-10-20,94.11015428602192
dezembro 2019,Alienação de Bens Móveis,0.5121349733524985,0.5121349733524985,0.23857997955187674,46.59,0.35730261784294787,69.77,0.15483235550955063,6,2019,2019-12-20,95.67790240771876
fevereiro 2020,Alienação de Bens Móveis,1.108007037570658,1.108007037570658,0.0,0.0,0.0,0.0,1.108007037570658,1,2020,2020-02-20,96.11852306778191
abril 2020,Alienação de Bens Móveis,1.1106750678985122,1.1106750678985122,0.0,0.0,0.0,0.0,1.1106750678985122,2,2020,2020-04-20,95.88763003522416
junho 2020,Alienação de Bens Móveis,1.1120204792359296,1.1120204792359296,0.0,0.0,0.0,0.0,1.1120204792359296,3,2020,2020-06-20,95.77161750939717
agosto 2020,Alienação de Bens Móveis,1.1053786568233943,1.1053786568233943,0.0,0.0,0.0,0.0,1.1053786568233943,4,2020,2020-08-20,96.34707468122883
outubro 2020,Alienação de Bens Móveis,1.08898395975,1.08898395975,0.0,0.0,0.0,0.0,1.08898395975,5,2020,2020-10-20,97.79758374443772
