Data,Despesas Orçamentárias,DOTAÇÃO INICIAL (d),DOTAÇÃO ATUALIZADA (e),DESPESAS EMPENHADAS NO BIMESTRE,DESPESAS EMPENHADAS ATÉ O BIMESTRE (f),SALDO (g) =(e-f),DESPESAS LIQUIDADAS NO BIMESTRE,DESPESAS LIQUIDADAS ATÉ O BIMESTRE (h),SALDO (i) = (e-h),DESPESAS PAGASATÉ O BIMESTRE(j),Bimestre,Ano,tempo
dezembro 2017,Dívida Mobiliária,,,,,,,,,,06,2017,2017-12-20
dezembro 2017,Outras Dívidas,,,,,,,,,,06,2017,2017-12-20
dezembro 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.650.518.439,94","183.754.737,88","1.529.177.606,87","121.340.833,07","294.611.550,24","1.466.269.423,36","184.249.016,58","1.534.011.169,51",06,2017,2017-12-20
dezembro 2017,SUPERÁVIT (XIII),,,,"15.481.553,78",,,,,,06,2017,2017-12-20
dezembro 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.650.518.439,94","183.754.737,88","1.544.659.160,65",,"294.611.550,24","1.466.269.423,36",,"1.534.011.169,51",06,2017,2017-12-20
dezembro 2017,RESERVA DO RPPS,,,,,,,,,,06,2017,2017-12-20
outubro 2017,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.554.715.479,00","1.593.665.289,28","154.230.668,58","1.172.928.759,00","420.736.530,28","232.073.535,15","916.025.652,38","677.639.636,90","902.632.078,00",05,2017,2017-10-20
outubro 2017,DESPESAS CORRENTES,"1.431.903.610,00","1.453.918.534,63","139.215.258,29","1.111.996.390,76","341.922.143,87","222.481.878,12","887.959.527,46","565.959.007,17","874.928.351,38",05,2017,2017-10-20
outubro 2017,PESSOAL E ENCARGOS SOCIAIS,"683.027.450,00","700.296.409,15","105.123.459,98","439.912.703,00","260.383.706,15","105.164.840,79","439.830.002,29","260.466.406,86","436.309.795,32",05,2017,2017-10-20
outubro 2017,JUROS E ENCARGOS DA DÍVIDA,"1.000.000,00","1.580.000,00","580.000,00","1.580.000,00","0,00","398.606,27","1.203.393,83","376.606,17","1.203.393,83",05,2017,2017-10-20
outubro 2017,OUTRAS DESPESAS CORRENTES,"747.876.160,00","752.042.125,48","33.511.798,31","670.503.687,76","81.538.437,72","116.918.431,06","446.926.131,34","305.115.994,14","437.415.162,23",05,2017,2017-10-20
outubro 2017,DESPESAS DE CAPITAL,"95.553.869,00","112.488.754,65","15.015.410,29","60.932.368,24","51.556.386,41","9.591.657,03","28.066.124,92","84.422.629,73","27.703.726,62",05,2017,2017-10-20
outubro 2017,INVESTIMENTOS,"75.869.869,00","94.736.154,65","11.666.975,04","47.046.980,71","47.689.173,94","6.972.104,40","16.738.771,63","77.997.383,02","16.376.373,33",05,2017,2017-10-20
outubro 2017,INVERSÕES FINANCEIRAS,,,,,,,,,,05,2017,2017-10-20
outubro 2017,AMORTIZAÇÃO DA DÍVIDA,"19.684.000,00","17.752.600,00","3.348.435,25","13.885.387,53","3.867.212,47","2.619.552,63","11.327.353,29","6.425.246,71","11.327.353,29",05,2017,2017-10-20
outubro 2017,RESERVA DE CONTINGÊNCIA,"27.258.000,00","27.258.000,00",,,"27.258.000,00",,,"27.258.000,00",,05,2017,2017-10-20
outubro 2017,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"38.658.300,00","38.636.500,00","5.331.407,67","22.366.500,03","16.269.999,97","5.492.671,49","21.973.547,85","16.662.952,15","21.973.547,85",05,2017,2017-10-20
outubro 2017,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03","437.006.530,25","237.566.206,64","937.999.200,23","694.302.589,05","924.605.625,85",05,2017,2017-10-20
outubro 2017,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,05,2017,2017-10-20
outubro 2017,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,05,2017,2017-10-20
outubro 2017,Dívida Mobiliária,,,,,,,,,,05,2017,2017-10-20
outubro 2017,Outras Dívidas,,,,,,,,,,05,2017,2017-10-20
outubro 2017,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",05,2017,2017-10-20
outubro 2017,Dívida Mobiliária,,,,,,,,,,05,2017,2017-10-20
outubro 2017,Outras Dívidas,,,,,,,,,,05,2017,2017-10-20
outubro 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03","437.006.530,25","237.566.206,64","937.999.200,23","694.302.589,05","924.605.625,85",05,2017,2017-10-20
outubro 2017,SUPERÁVIT (XIII),,,,,,,"93.135.003,49",,,05,2017,2017-10-20
outubro 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03",,"237.566.206,64","1.031.134.203,72",,"924.605.625,85",05,2017,2017-10-20
outubro 2017,RESERVA DO RPPS,,,,,,,,,,05,2017,2017-10-20
agosto 2017,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.554.715.479,00","1.593.665.289,28","154.230.668,58","1.172.928.759,00","420.736.530,28","232.073.535,15","916.025.652,38","677.639.636,90","902.632.078,00",04,2017,2017-08-20
agosto 2017,DESPESAS CORRENTES,"1.431.903.610,00","1.453.918.534,63","139.215.258,29","1.111.996.390,76","341.922.143,87","222.481.878,12","887.959.527,46","565.959.007,17","874.928.351,38",04,2017,2017-08-20
agosto 2017,PESSOAL E ENCARGOS SOCIAIS,"683.027.450,00","700.296.409,15","105.123.459,98","439.912.703,00","260.383.706,15","105.164.840,79","439.830.002,29","260.466.406,86","436.309.795,32",04,2017,2017-08-20
agosto 2017,JUROS E ENCARGOS DA DÍVIDA,"1.000.000,00","1.580.000,00","580.000,00","1.580.000,00","0,00","398.606,27","1.203.393,83","376.606,17","1.203.393,83",04,2017,2017-08-20
agosto 2017,OUTRAS DESPESAS CORRENTES,"747.876.160,00","752.042.125,48","33.511.798,31","670.503.687,76","81.538.437,72","116.918.431,06","446.926.131,34","305.115.994,14","437.415.162,23",04,2017,2017-08-20
agosto 2017,DESPESAS DE CAPITAL,"95.553.869,00","112.488.754,65","15.015.410,29","60.932.368,24","51.556.386,41","9.591.657,03","28.066.124,92","84.422.629,73","27.703.726,62",04,2017,2017-08-20
agosto 2017,INVESTIMENTOS,"75.869.869,00","94.736.154,65","11.666.975,04","47.046.980,71","47.689.173,94","6.972.104,40","16.738.771,63","77.997.383,02","16.376.373,33",04,2017,2017-08-20
agosto 2017,INVERSÕES FINANCEIRAS,,,,,,,,,,04,2017,2017-08-20
agosto 2017,AMORTIZAÇÃO DA DÍVIDA,"19.684.000,00","17.752.600,00","3.348.435,25","13.885.387,53","3.867.212,47","2.619.552,63","11.327.353,29","6.425.246,71","11.327.353,29",04,2017,2017-08-20
agosto 2017,RESERVA DE CONTINGÊNCIA,"27.258.000,00","27.258.000,00",,,"27.258.000,00",,,"27.258.000,00",,04,2017,2017-08-20
agosto 2017,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"38.658.300,00","38.636.500,00","5.331.407,67","22.366.500,03","16.269.999,97","5.492.671,49","21.973.547,85","16.662.952,15","21.973.547,85",04,2017,2017-08-20
agosto 2017,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03","437.006.530,25","237.566.206,64","937.999.200,23","694.302.589,05","924.605.625,85",04,2017,2017-08-20
agosto 2017,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,04,2017,2017-08-20
agosto 2017,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,04,2017,2017-08-20
agosto 2017,Dívida Mobiliária,,,,,,,,,,04,2017,2017-08-20
agosto 2017,Outras Dívidas,,,,,,,,,,04,2017,2017-08-20
agosto 2017,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",04,2017,2017-08-20
agosto 2017,Dívida Mobiliária,,,,,,,,,,04,2017,2017-08-20
agosto 2017,Outras Dívidas,,,,,,,,,,04,2017,2017-08-20
agosto 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03","437.006.530,25","237.566.206,64","937.999.200,23","694.302.589,05","924.605.625,85",04,2017,2017-08-20
agosto 2017,SUPERÁVIT (XIII),,,,,,,"93.135.003,49",,,04,2017,2017-08-20
agosto 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.632.301.789,28","159.562.076,25","1.195.295.259,03",,"237.566.206,64","1.031.134.203,72",,"924.605.625,85",04,2017,2017-08-20
agosto 2017,RESERVA DO RPPS,,,,,,,,,,04,2017,2017-08-20
junho 2017,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.554.715.479,00","1.582.081.795,57","173.342.660,63","1.018.698.090,42","563.383.705,15","262.024.581,40","683.952.117,23","898.129.678,34","671.184.508,34",03,2017,2017-06-20
junho 2017,DESPESAS CORRENTES,"1.431.903.610,00","1.445.044.396,74","168.125.925,22","972.781.132,47","472.263.264,27","254.583.319,58","665.477.649,34","779.566.747,40","653.024.144,93",03,2017,2017-06-20
junho 2017,PESSOAL E ENCARGOS SOCIAIS,"683.027.450,00","700.089.952,10","128.420.013,80","334.789.243,02","365.300.709,08","128.365.689,68","334.665.161,50","365.424.790,60","329.780.790,61",03,2017,2017-06-20
junho 2017,JUROS E ENCARGOS DA DÍVIDA,"1.000.000,00","1.000.000,00",,"1.000.000,00","0,00","292.080,51","804.787,56","195.212,44","804.787,56",03,2017,2017-06-20
junho 2017,OUTRAS DESPESAS CORRENTES,"747.876.160,00","743.954.444,64","39.705.911,42","636.991.889,45","106.962.555,19","125.925.549,39","330.007.700,28","413.946.744,36","322.438.566,76",03,2017,2017-06-20
junho 2017,DESPESAS DE CAPITAL,"95.553.869,00","109.779.398,83","5.216.735,41","45.916.957,95","63.862.440,88","7.441.261,82","18.474.467,89","91.304.930,94","18.160.363,41",03,2017,2017-06-20
junho 2017,INVESTIMENTOS,"75.869.869,00","91.446.798,83","4.139.596,29","35.380.005,67","56.066.793,16","5.067.647,43","9.766.667,23","81.680.131,60","9.452.562,75",03,2017,2017-06-20
junho 2017,INVERSÕES FINANCEIRAS,,,,,"0,00",,,"0,00",,03,2017,2017-06-20
junho 2017,AMORTIZAÇÃO DA DÍVIDA,"19.684.000,00","18.332.600,00","1.077.139,12","10.536.952,28","7.795.647,72","2.373.614,39","8.707.800,66","9.624.799,34","8.707.800,66",03,2017,2017-06-20
junho 2017,RESERVA DE CONTINGÊNCIA,"27.258.000,00","27.258.000,00",,,"27.258.000,00",,,"27.258.000,00",,03,2017,2017-06-20
junho 2017,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"38.658.300,00","38.657.400,00","5.394.840,58","17.035.092,36","21.622.307,64","5.551.634,36","16.480.876,36","22.176.523,64","16.480.876,36",03,2017,2017-06-20
junho 2017,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.593.373.779,00","1.620.739.195,57","178.737.501,21","1.035.733.182,78","585.006.012,79","267.576.215,76","700.432.993,59","920.306.201,98","687.665.384,70",03,2017,2017-06-20
junho 2017,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),,,,,,,,,,03,2017,2017-06-20
junho 2017,Amortização da Dívida Interna,,,,,,,,,,03,2017,2017-06-20
junho 2017,Dívida Mobiliária,,,,,,,,,,03,2017,2017-06-20
junho 2017,Outras Dívidas,,,,,,,,,,03,2017,2017-06-20
junho 2017,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",03,2017,2017-06-20
junho 2017,Dívida Mobiliária,,,,,,,,,,03,2017,2017-06-20
junho 2017,Outras Dívidas,,,,,,,,,,03,2017,2017-06-20
junho 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.620.739.195,57","178.737.501,21","1.035.733.182,78","585.006.012,79","267.576.215,76","700.432.993,59","920.306.201,98","687.665.384,70",03,2017,2017-06-20
junho 2017,SUPERÁVIT (XIII),,,,,,,"86.817.346,29",,,03,2017,2017-06-20
junho 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.620.739.195,57","178.737.501,21","1.035.733.182,78",,"267.576.215,76","787.250.339,88",,"687.665.384,70",03,2017,2017-06-20
junho 2017,RESERVA DO RPPS,,,,,,,,,,03,2017,2017-06-20
abril 2017,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.554.715.479,00","1.567.571.708,45","237.444.256,37","845.355.429,79","722.216.278,66","235.986.565,75","421.927.535,83","1.145.644.172,62","412.220.702,03",02,2017,2017-04-20
abril 2017,DESPESAS CORRENTES,"1.431.903.610,00","1.441.754.381,90","231.908.789,22","804.655.207,25","637.099.174,65","229.860.973,09","410.894.329,76","1.030.860.052,14","401.722.418,21",02,2017,2017-04-20
abril 2017,PESSOAL E ENCARGOS SOCIAIS,"683.027.450,00","700.355.409,15","104.270.987,90","206.369.229,22","493.986.179,93","104.266.573,60","206.299.471,82","494.055.937,33","202.675.875,35",02,2017,2017-04-20
abril 2017,JUROS E ENCARGOS DA DÍVIDA,"1.000.000,00","1.000.000,00",,"1.000.000,00","0,00","280.088,86","512.707,05","487.292,95","512.707,05",02,2017,2017-04-20
abril 2017,OUTRAS DESPESAS CORRENTES,"747.876.160,00","740.398.972,75","127.637.801,32","597.285.978,03","143.112.994,72","125.314.310,63","204.082.150,89","536.316.821,86","198.533.835,81",02,2017,2017-04-20
abril 2017,DESPESAS DE CAPITAL,"95.553.869,00","98.559.326,55","5.535.467,15","40.700.222,54","57.859.104,01","6.125.592,66","11.033.206,07","87.526.120,48","10.498.283,82",02,2017,2017-04-20
abril 2017,INVESTIMENTOS,"75.869.869,00","79.975.326,55","4.463.322,81","31.240.409,38","48.734.917,17","3.574.981,07","4.699.019,80","75.276.306,75","4.515.619,36",02,2017,2017-04-20
abril 2017,INVERSÕES FINANCEIRAS,,,,,,,,,,02,2017,2017-04-20
abril 2017,AMORTIZAÇÃO DA DÍVIDA,"19.684.000,00","18.584.000,00","1.072.144,34","9.459.813,16","9.124.186,84","2.550.611,59","6.334.186,27","12.249.813,73","5.982.664,46",02,2017,2017-04-20
abril 2017,RESERVA DE CONTINGÊNCIA,"27.258.000,00","27.258.000,00",,,"27.258.000,00",,,"27.258.000,00",,02,2017,2017-04-20
abril 2017,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"38.658.300,00","38.657.400,00","5.349.897,51","11.640.251,78","27.017.148,22","5.501.076,59","10.929.242,00","27.728.158,00","10.929.242,00",02,2017,2017-04-20
abril 2017,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.593.373.779,00","1.606.229.108,45","242.794.153,88","856.995.681,57","749.233.426,88","241.487.642,34","432.856.777,83","1.173.372.330,62","423.149.944,03",02,2017,2017-04-20
abril 2017,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2017,2017-04-20
abril 2017,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2017,2017-04-20
abril 2017,Dívida Mobiliária,,,,,,,,,,02,2017,2017-04-20
abril 2017,Outras Dívidas,,,,,,,,,,02,2017,2017-04-20
abril 2017,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",02,2017,2017-04-20
abril 2017,Dívida Mobiliária,,,,,,,,,,02,2017,2017-04-20
abril 2017,Outras Dívidas,,,,,,,,,,02,2017,2017-04-20
abril 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.606.229.108,45","242.794.153,88","856.995.681,57","749.233.426,88","241.487.642,34","432.856.777,83","1.173.372.330,62","423.149.944,03",02,2017,2017-04-20
abril 2017,SUPERÁVIT (XIII),,,,,,,"98.816.273,24",,,02,2017,2017-04-20
abril 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.606.229.108,45","242.794.153,88","856.995.681,57",,"241.487.642,34","531.673.051,07",,"423.149.944,03",02,2017,2017-04-20
abril 2017,RESERVA DO RPPS,,,,,,,,,,02,2017,2017-04-20
fevereiro 2017,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.554.715.479,00","1.561.767.390,27","607.911.173,42","607.911.173,42","953.856.216,85","185.940.970,08","185.940.970,08","1.375.826.420,19",,01,2017,2017-02-20
fevereiro 2017,DESPESAS CORRENTES,"1.431.903.610,00","1.437.048.516,61","572.746.418,03","572.746.418,03","864.302.098,58","181.033.356,67","181.033.356,67","1.256.015.159,94","0,00",01,2017,2017-02-20
fevereiro 2017,PESSOAL E ENCARGOS SOCIAIS,"683.027.450,00","699.380.450,00","102.098.241,32","102.098.241,32","597.282.208,68","102.032.898,22","102.032.898,22","597.347.551,78",,01,2017,2017-02-20
fevereiro 2017,JUROS E ENCARGOS DA DÍVIDA,"1.000.000,00","1.000.000,00","1.000.000,00","1.000.000,00","0,00","232.618,19","232.618,19","767.381,81",,01,2017,2017-02-20
fevereiro 2017,OUTRAS DESPESAS CORRENTES,"747.876.160,00","736.668.066,61","469.648.176,71","469.648.176,71","267.019.889,90","78.767.840,26","78.767.840,26","657.900.226,35",,01,2017,2017-02-20
fevereiro 2017,DESPESAS DE CAPITAL,"95.553.869,00","97.460.873,66","35.164.755,39","35.164.755,39","62.296.118,27","4.907.613,41","4.907.613,41","92.553.260,25","0,00",01,2017,2017-02-20
fevereiro 2017,INVESTIMENTOS,"75.869.869,00","78.876.873,66","26.777.086,57","26.777.086,57","52.099.787,09","1.124.038,73","1.124.038,73","77.752.834,93",,01,2017,2017-02-20
fevereiro 2017,INVERSÕES FINANCEIRAS,,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,AMORTIZAÇÃO DA DÍVIDA,"19.684.000,00","18.584.000,00","8.387.668,82","8.387.668,82","10.196.331,18","3.783.574,68","3.783.574,68","14.800.425,32",,01,2017,2017-02-20
fevereiro 2017,RESERVA DE CONTINGÊNCIA,"27.258.000,00","27.258.000,00",,,"27.258.000,00",,,"27.258.000,00",,01,2017,2017-02-20
fevereiro 2017,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"38.658.300,00","38.658.300,00","6.290.354,27","6.290.354,27","32.367.945,73","5.428.165,41","5.428.165,41","33.230.134,59",,01,2017,2017-02-20
fevereiro 2017,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.593.373.779,00","1.600.425.690,27","614.201.527,69","614.201.527,69","986.224.162,58","191.369.135,49","191.369.135,49","1.409.056.554,78","0,00",01,2017,2017-02-20
fevereiro 2017,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",01,2017,2017-02-20
fevereiro 2017,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",01,2017,2017-02-20
fevereiro 2017,Dívida Mobiliária,,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,Outras Dívidas,,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",01,2017,2017-02-20
fevereiro 2017,Dívida Mobiliária,,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,Outras Dívidas,,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.593.373.779,00","1.600.425.690,27","614.201.527,69","614.201.527,69","986.224.162,58","191.369.135,49","191.369.135,49","1.409.056.554,78","0,00",01,2017,2017-02-20
fevereiro 2017,SUPERÁVIT (XIII),,,,,,,,,,01,2017,2017-02-20
fevereiro 2017,TOTAL (XIV) = (XII + XIII),"1.593.373.779,00","1.600.425.690,27","614.201.527,69","614.201.527,69",,"191.369.135,49","191.369.135,49",,"0,00",01,2017,2017-02-20
fevereiro 2017,RESERVA DO RPPS,,,,,,,,,,01,2017,2017-02-20
dezembro 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.723.897.309,39","176.763.815,42","1.544.991.109,76","178.906.199,63","309.834.691,60","1.483.775.004,67","240.122.304,72","1.450.749.163,75",06,2018,2018-12-20
dezembro 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.575.893.969,68","172.378.483,27","1.486.777.264,55","89.116.705,13","301.809.046,42","1.450.130.658,50","125.763.311,18","1.419.546.625,33",06,2018,2018-12-20
dezembro 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","758.870.909,37","160.368.463,29","741.971.505,32","16.899.404,05","160.552.869,71","741.971.505,32","16.899.404,05","727.744.682,50",06,2018,2018-12-20
dezembro 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","4.915.000,00","130.978,08","4.845.978,08","69.021,92","871.374,46","4.845.978,08","69.021,92","4.845.948,43",06,2018,2018-12-20
dezembro 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","812.108.060,31","11.879.041,90","739.959.781,15","72.148.279,16","140.384.802,25","703.313.175,10","108.794.885,21","686.955.994,40",06,2018,2018-12-20
dezembro 2018,DESPESAS DE CAPITAL,"100.450.586,00","118.736.969,71","4.385.332,15","58.213.845,21","60.523.124,50","8.025.645,18","33.644.346,17","85.092.623,54","31.202.538,42",06,2018,2018-12-20
dezembro 2018,INVESTIMENTOS,"80.230.586,00","100.161.969,71","3.694.137,80","44.741.492,58","55.420.477,13","5.956.852,13","20.171.993,54","79.989.976,17","17.730.185,79",06,2018,2018-12-20
dezembro 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,06,2018,2018-12-20
dezembro 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","18.575.000,00","691.194,35","13.472.352,63","5.102.647,37","2.068.793,05","13.472.352,63","5.102.647,37","13.472.352,63",06,2018,2018-12-20
dezembro 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","29.266.370,00",,,"29.266.370,00",,,"29.266.370,00",,06,2018,2018-12-20
dezembro 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","37.061.409,13","7.821.288,82","35.967.114,98","1.094.294,15","8.217.070,24","35.967.114,98","1.094.294,15","35.967.114,98",06,2018,2018-12-20
dezembro 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.760.958.718,52","184.585.104,24","1.580.958.224,74","180.000.493,78","318.051.761,84","1.519.742.119,65","241.216.598,87","1.486.716.278,73",06,2018,2018-12-20
dezembro 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",06,2018,2018-12-20
dezembro 2018,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",06,2018,2018-12-20
dezembro 2018,Dívida Mobiliária,,,,,,,,,,06,2018,2018-12-20
dezembro 2018,Outras Dívidas,,,,,,,,,,06,2018,2018-12-20
dezembro 2018,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",06,2018,2018-12-20
dezembro 2018,Dívida Mobiliária,,,,,,,,,,06,2018,2018-12-20
dezembro 2018,Outras Dívidas,,,,,,,,,,06,2018,2018-12-20
dezembro 2018,SUBTOTAL COM REFINANCIAMENTO (XII) = (X + XI),"1.693.091.100,00","1.760.958.718,52","184.585.104,24","1.580.958.224,74","180.000.493,78","318.051.761,84","1.519.742.119,65","241.216.598,87","1.486.716.278,73",06,2018,2018-12-20
dezembro 2018,SUPERÁVIT (XIII),,,,,,,,,,06,2018,2018-12-20
dezembro 2018,TOTAL (XIV) = (XII + XIII),"1.693.091.100,00","1.760.958.718,52","184.585.104,24","1.580.958.224,74",,"318.051.761,84","1.519.742.119,65",,"1.486.716.278,73",06,2018,2018-12-20
dezembro 2018,RESERVA DO RPPS,,,,,,,,,,06,2018,2018-12-20
outubro 2018,DESPESAS (EXCETO INTRA-ORÇAMENTÁRIAS) (VIII),"1.655.715.900,00","1.719.203.455,26","158.011.290,25","1.368.227.294,34","350.976.160,92","246.983.274,74","1.173.940.313,07","545.263.142,19","1.160.460.995,96",05,2018,2018-10-20
outubro 2018,DESPESAS CORRENTES,"1.522.611.944,00","1.567.582.731,68","149.121.462,80","1.314.398.781,28","253.183.950,40","241.370.385,45","1.148.321.612,08","419.261.119,60","1.135.291.978,31",05,2018,2018-10-20
outubro 2018,PESSOAL E ENCARGOS SOCIAIS,"739.683.450,00","746.427.684,77","113.817.526,04","581.603.042,03","164.824.642,74","113.821.711,24","581.418.635,61","165.009.049,16","576.899.239,94",05,2018,2018-10-20
outubro 2018,JUROS E ENCARGOS DA DÍVIDA,"4.600.000,00","4.900.000,00","1.000.000,00","4.715.000,00","185.000,00","1.162.013,21","3.974.603,62","925.396,38","3.974.603,62",05,2018,2018-10-20
outubro 2018,OUTRAS DESPESAS CORRENTES,"778.328.494,00","816.255.046,91","34.303.936,76","728.080.739,25","88.174.307,66","126.386.661,00","562.928.372,85","253.326.674,06","554.418.134,75",05,2018,2018-10-20
outubro 2018,DESPESAS DE CAPITAL,"100.450.586,00","119.017.353,58","8.889.827,45","53.828.513,06","65.188.840,52","5.612.889,29","25.618.700,99","93.398.652,59","25.169.017,65",05,2018,2018-10-20
outubro 2018,INVESTIMENTOS,"80.230.586,00","100.427.353,58","8.514.147,98","41.047.354,78","59.379.998,80","3.377.325,38","14.215.141,41","86.212.212,17","13.765.458,07",05,2018,2018-10-20
outubro 2018,INVERSÕES FINANCEIRAS,,,,,,,,,,05,2018,2018-10-20
outubro 2018,AMORTIZAÇÃO DA DÍVIDA,"20.220.000,00","18.590.000,00","375.679,47","12.781.158,28","5.808.841,72","2.235.563,91","11.403.559,58","7.186.440,42","11.403.559,58",05,2018,2018-10-20
outubro 2018,RESERVA DE CONTINGÊNCIA,"32.653.370,00","32.603.370,00",,,"32.603.370,00",,,"32.603.370,00",,05,2018,2018-10-20
outubro 2018,DESPESAS (INTRA-ORÇAMENTÁRIAS) (IX),"37.375.200,00","36.650.609,13","5.797.309,53","28.145.826,16","8.504.782,97","5.551.731,27","27.750.044,74","8.900.564,39","27.750.044,74",05,2018,2018-10-20
outubro 2018,SUBTOTAL DAS DESPESAS (X) = (VIII + IX),"1.693.091.100,00","1.755.854.064,39","163.808.599,78","1.396.373.120,50","359.480.943,89","252.535.006,01","1.201.690.357,81","554.163.706,58","1.188.211.040,70",05,2018,2018-10-20
outubro 2018,AMORTIZAÇÃO DA DÍVIDA/REFINANCIAMENTO (XI),"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",05,2018,2018-10-20
outubro 2018,Amortização da Dívida Interna,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",05,2018,2018-10-20
outubro 2018,Dívida Mobiliária,,,,,,,,,,05,2018,2018-10-20
outubro 2018,Outras Dívidas,,,,,,,,,,05,2018,2018-10-20
outubro 2018,Amortização da Dívida Externa,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",05,2018,2018-10-20
